image_link,entity_name,predict
https://m.media-amazon.com/images/I/31GO0eUnE7L.jpg,item_weight,10lb
https://m.media-amazon.com/images/I/31HOaPtWAGS.jpg,height,80cm
https://m.media-amazon.com/images/I/31Fh8XDXKmL.jpg,voltage,220v
https://m.media-amazon.com/images/I/31GGjka5fcL.jpg,height,16cm
https://m.media-amazon.com/images/I/31FCBht4h-L.jpg,height,3.3cm
https://m.media-amazon.com/images/I/31EES5Hi6CL.jpg,voltage,
https://m.media-amazon.com/images/I/31GKLavjhUL.jpg,height,60cm
https://m.media-amazon.com/images/I/31GKAhbIN8L.jpg,height,24cm
https://m.media-amazon.com/images/I/31GWCSzvXfL.jpg,item_volume,
https://m.media-amazon.com/images/I/31Fr-EuWQcL.jpg,maximum_weight_recommendation,20g
https://m.media-amazon.com/images/I/31L3YQLwF3L.jpg,item_weight,
https://m.media-amazon.com/images/I/31L5f9HtrRL.jpg,voltage,
https://m.media-amazon.com/images/I/31N12Io5QzL.jpg,item_weight,
https://m.media-amazon.com/images/I/31MSh7g6jHL.jpg,item_weight,
https://m.media-amazon.com/images/I/31NiVVfrtkL.jpg,height,171cm
https://m.media-amazon.com/images/I/31KlXBXzjXL.jpg,height,25cm
https://m.media-amazon.com/images/I/31OGzioE0UL.jpg,item_weight,
https://m.media-amazon.com/images/I/31O4GOJtw7L.jpg,item_weight,65lbs
https://m.media-amazon.com/images/I/31OKYNffHBL.jpg,height,
https://m.media-amazon.com/images/I/31PPUpj2BtL.jpg,item_volume,150ml
https://m.media-amazon.com/images/I/31PmhS8ygDS.jpg,item_weight,580g
https://m.media-amazon.com/images/I/31OsmI6X0iL.jpg,height,
https://m.media-amazon.com/images/I/31OAkCZ7OVL.jpg,item_weight,
https://m.media-amazon.com/images/I/31MRd8GBmjL.jpg,item_weight,9kg
https://m.media-amazon.com/images/I/31LwkMqi+DL.jpg,voltage,
https://m.media-amazon.com/images/I/31LdY2um+OL.jpg,item_weight,88oz
https://m.media-amazon.com/images/I/31NGa8b9Q0L.jpg,item_volume,250ml
https://m.media-amazon.com/images/I/31LYuCcf6bL.jpg,item_weight,
https://m.media-amazon.com/images/I/31LAzzOrUkL.jpg,height,40.0cm
